2026-06-27 07:16:55 +05 СООБЩЕНИЕ:  система БД была выключена: 2026-06-27 01:04:43 +05
2026-06-27 07:21:55 +05 СООБЩЕНИЕ:  начата контрольная точка: time
2026-06-27 07:21:56 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 0 (0.0%), записано SLRU-буферов: 2; добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.001 сек., синхр.=0.064 сек., всего=0.226 сек.; синхронизировано_файлов=3, самая_долгая_синхр.=0.036 сек., средняя=0.022 сек.; расстояние=0 КБ, ожидалось=0 КБ; lsn=0/15724440, lsn redo=0/157243E8
2026-06-27 08:26:55 +05 СООБЩЕНИЕ:  начата контрольная точка: time
2026-06-27 08:26:56 +05 СООБЩЕНИЕ:  контрольная точка завершена: записано буферов: 5 (0.0%), записано SLRU-буферов: 1; добавлено файлов WAL 0, удалено: 0, переработано: 0; запись=0.538 сек., синхр.=0.142 сек., всего=0.805 сек.; синхронизировано_файлов=6, самая_долгая_синхр.=0.039 сек., средняя=0.024 сек.; расстояние=2 КБ, ожидалось=2 КБ; lsn=0/15725000, lsn redo=0/15724FA8
2026-06-27 08:30:29 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "unique_attribute_value"
2026-06-27 08:30:29 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(attribute_id, value)=(3, РљСЂР°СЃРЅС‹Р№)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-27 08:30:29 +05 РћРџР•Р РђРўРћР :  INSERT INTO "catalog_attributevalue" ("created_at", "updated_at", "attribute_id", "value", "color_hex") VALUES ('2026-06-27 03:30:29.617100+00:00'::timestamptz, '2026-06-27 03:30:29.617105+00:00'::timestamptz, 3, 'РљСЂР°СЃРЅС‹Р№', '') RETURNING "catalog_attributevalue"."id"
2026-06-27 08:30:29 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "catalog_brand_name_key"
2026-06-27 08:30:29 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(name)=(Nike)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-27 08:30:29 +05 РћРџР•Р РђРўРћР :  INSERT INTO "catalog_brand" ("created_at", "updated_at", "name", "slug", "description", "logo", "is_active") VALUES ('2026-06-27 03:30:29.662708+00:00'::timestamptz, '2026-06-27 03:30:29.662712+00:00'::timestamptz, 'Nike', 'nike-2', '', '', true) RETURNING "catalog_brand"."id"
2026-06-27 08:30:29 +05 РћРЁРР‘РљРђ:  РїРѕРІС‚РѕСЂСЏСЋС‰РµРµСЃСЏ Р·РЅР°С‡РµРЅРёРµ РєР»СЋС‡Р° РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ СѓРЅРёРєР°Р»СЊРЅРѕСЃС‚Рё "unique_main_product_image"
2026-06-27 08:30:29 +05 РџРћР”Р РћР‘РќРћРЎРўР:  РљР»СЋС‡ "(product_id)=(10)" СѓР¶Рµ СЃСѓС‰РµСЃС‚РІСѓРµС‚.
2026-06-27 08:30:29 +05 РћРџР•Р РђРўРћР :  INSERT INTO "catalog_productimage" ("created_at", "updated_at", "product_id", "image", "alt", "is_main", "order") VALUES ('2026-06-27 03:30:29.812751+00:00'::timestamptz, '2026-06-27 03:30:29.812757+00:00'::timestamptz, 10, 'test2.jpg', '', true, 0) RETURNING "catalog_productimage"."id"
2026-06-27 08:30:29 +05 РћРЁРР‘РљРђ:  РЅРѕРІР°СЏ СЃС‚СЂРѕРєР° РІ РѕС‚РЅРѕС€РµРЅРёРё "catalog_product" РЅР°СЂСѓС€Р°РµС‚ РѕРіСЂР°РЅРёС‡РµРЅРёРµ-РїСЂРѕРІРµСЂРєСѓ "product_max_price_gte_min"
